-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.example.salmodiamo.MainActivity { <init>(); }
-keep class com.github.florent37.assets_audio_player.notification.CustomMediaButtonReceiver { <init>(); }
-keep class com.github.florent37.assets_audio_player.notification.NotificationActionReceiver { <init>(); }
-keep class com.github.florent37.assets_audio_player.notification.NotificationService { <init>(); }
-keep class io.flutter.app.FlutterMultiDexApplication { <init>(); }
-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.exoplayer2.ui.TrackSelectionView { <init>(android.content.Context, android.util.AttributeSet); }

